===Legendary Health upgrade (crafted)===

==Required items==

* [[Ominous Xenos Glyphs]] x1
* [[Mutation: Regenerative Blood]] x1
* [[Greater Reliquary of Protection]] x1

==Complete recipe==

 [[Tome of Arcane Knowledge]] (per item: 1 | tot: 1)
 戍式式 [[Ominous Xenos Glyphs]] (per item: 1 | tot: 1)
 弛   戍式式 [[Ancient Runes]] (per item: 4 | tot: 4)
 弛   戍式式 [[Writings]] (per item: 6 | tot: 6)
 弛   戌式式 [[Scrolls]] (per item: 6 | tot: 6)
 戍式式 [[Mutation: Regenerative Blood]] (per item: 1 | tot: 1)
 弛   戍式式 [[Mutation: Warped Heart]] (per item: 4 | tot: 4)
 弛   戍式式 [[Mutation: Warped Lungs]] (per item: 6 | tot: 6)
 弛   戌式式 [[Mutation: Warped Muscles]] (per item: 6 | tot: 6)
 戌式式 [[Greater Reliquary of Protection]] (per item: 1 | tot: 1)
     戍式式 [[The Phoenix Ascendant]] (per item: 4 | tot: 4)
     戍式式 [[Reliquary of Protection]] (per item: 6 | tot: 6)
     戌式式 [[Lesser Reliquary of Protection]] (per item: 6 | tot: 6)
